section,output_file,subfolder,dataset_cohort_scope,analysis_section,contents,role_in_pooled_analysis,interpretation
DIAGNOSTIC OUTPUTS,cohort_summary.csv,diagnostics/,df_pp + df_hosp (post-exclusion),Diagnostic,"n raw person-days, n after vent-day filter, n after zero-vent-day exclusion, n complete-case after NEE drop; package versions",For coordinating center to verify cohort and data quality,"File 1 and File 2 n should agree after zero-vent-day exclusion. Differences from raw indicate covariate missingness."
DIAGNOSTIC OUTPUTS,missingness_raw.csv,diagnostics/,df_pp_raw + df_hosp_raw (pre-exclusion),Diagnostic,"Per-variable missingness % flagged ok / low / moderate / HIGH; separate sections for File 1 and File 2",CC documents which sites have which missingness patterns,"Variables flagged HIGH at multiple sites signal a harmonization issue; NEE_prior expected absent, confirm 0% present."
DIAGNOSTIC OUTPUTS,exclusion_waterfall.csv,diagnostics/,df_pp_raw -> df_pp -> df_dt; df_hosp_raw -> df_hosp -> df_a4 / df_a5,Diagnostic,"N at each exclusion step for both files: raw load, vent-day filter, zero-vent-day exclusion, death join, complete-case",CONSORT/STROBE flow for manuscript,"Each step should reduce n minimally; large drops at complete-case step indicate covariate missingness."
DIAGNOSTIC OUTPUTS,site_metadata.csv,diagnostics/,df_pp + df_hosp (post-exclusion),Diagnostic,"Site ID; n person-days; n hospitalizations; n hospitals; single_hospital_site flag; covariate-availability flags",Used by CC to standardize pooled inputs,"single_hospital_site = TRUE means random intercept dropped and fixed-effects fallback used."
DIAGNOSTIC OUTPUTS,missingness_analytic.csv,diagnostics/,df_pp + df_hosp (post-exclusion post-derivation),Diagnostic,"Per-variable missingness on derived analytic variable list with expected_missing flag",CC distinguishes structural NAs from data-quality NAs,"Day 1 prior-day NAs are expected; any other variable >10% missing triggers MI sensitivity analysis."
TABLE OUTPUTS,table1_cohort_characteristics.csv,tables/,df_pp + df_hosp,Table - general,"Patient + hospitalization characteristics overall and by SAT delivery group",CC reconstructs pooled Table 1,"Differences in characteristics by delivery group reveal confounding patterns; sicker patients expected in neither group."
TABLE OUTPUTS,delivery_rates_by_hospital.csv,tables/,df_pp (eligible days only),Table - general,"SAT and SBT delivery rates by hospital_id; primary and sensitivity exposure definitions; n hospitals contributing",Primary input for Analysis 6 benchmarking,"SBT_2min rate (primary) expected higher than SBT_5min rate (sensitivity)."
TABLE OUTPUTS,vfd28_descriptive.csv,tables/,df_hosp,Table - general,"VFD-28 median [IQR], % VFD=0, % VFD=28 overall and by delivery group; full cohort and survivor-only",Descriptive complement to two-part model,"High % VFD=0 in neither group vs high % VFD=28 in both group is the expected pattern."
MODEL OUTPUTS,A3_dt_primary_coefs.csv,models/a3/,df_dt (person-period complete-case vent-day 1-28),Analysis 3.1 - Primary: Discrete-Time Logistic Regression,"OR, 95% CI, SE, z, p; SAT and SBT exposures highlighted; covariate ORs; convergence; n hospitals",CC pools using inverse-variance weighting,"OR > 1 for SAT and SBT = faster extubation hazard; magnitude ~2.2+ at pilot. Concordance with Cox/Fine-Gray strengthens construct validity."
MODEL OUTPUTS,A3_dt_primary_re_variance.csv,models/a3/,df_dt,Analysis 3.1 - Primary: Discrete-Time Logistic Regression,"RE variance (hospital intercept), SD, ICC; model type (glmer vs glm fallback); convergence warnings",CC documents heterogeneity in clustering across sites,"Near-zero variance = hospital contributes little beyond patient factors; single-hospital sites show fallback."
MODEL OUTPUTS,A3_cox_secondary_coefs.csv,models/a3/,df_cox (counting-process tstart/tstop/event_cs),Analysis 3.2 - Secondary: Cause-Specific Cox,"HR, 95% CI, SE, z, p; gamma frailty variance; cluster term",CC compares HR vs OR direction across sites,"Agreement between Cox HR and discrete-time OR confirms finding is not sensitive to time discretization."
MODEL OUTPUTS,A3_fg_secondary_coefs.csv,models/a3/,df_fg (hospitalization-level),Analysis 3.3 - Secondary: Fine-Gray Subdistribution,"sHR, 95% CI, SE, z, p; SAT_prop and SBT_prop highlighted",CC pools across sites,"sHR > 1 = expected direction; if cause-specific HR > Fine-Gray sHR, survival benefit attenuated by competing deaths."
MODEL OUTPUTS,A3_fg_cumulative_incidence.csv,models/a3/,df_fg,Analysis 3.3 - Secondary: Fine-Gray Subdistribution,"CIF data points for extubation and death by group; time-stamped",CC builds pooled CIF curves,"Diverging CIF curves early = SAT/SBT effect appears quickly. Crossing curves indicate time-varying effect."
MODEL OUTPUTS,A3_sensitivity_coefs.csv,models/a3/,df_dt,Analysis 3 - Sensitivity,"OR and 95% CI from sensitivity runs (3S1: SAT_modified + SBT_2min; 3S2: SAT_primary + SBT_5min); variant label","CC compares sensitivity to primary","Estimates materially similar = robust to definition variant; large differences quantify 2min vs 5min impact."
MODEL OUTPUTS,A4_part1_alive28d_coefs.csv,models/a4/,df_a4 (hospitalization-level complete-case),Analysis 4.1 - Part 1: Mixed-Effects Logistic (Alive at 28 Days),"OR, 95% CI, SE, z, p; SAT_prop and SBT_prop highlighted; covariate ORs; RE variance",Headline for Analysis 4 part 1,"OR > 1 = protective for survival. Pilot: SAT 1.71, SBT 1.80 - strong survival signal."
MODEL OUTPUTS,A4_part2_vfd_survivors_coefs.csv,models/a4/,df_a4_surv (survivors of df_a4),Analysis 4.2 - Part 2: Mixed-Effects NB (VFDs Among Survivors),"IRR, 95% CI, SE, z, p; overdispersion; convergence",Headline for Analysis 4 part 2,"IRR > 1 = more VFDs among survivors. Pilot: SAT IRR 1.07; SBT IRR 1.01 (null). Survival benefit captured in Part 1."
MODEL OUTPUTS,A4_sensitivity_coefs.csv,models/a4/,df_a4 / df_a4_surv,Analysis 4.S - Sensitivity,"OR (Part 1) and IRR (Part 2) from sensitivity exposure variants; variant label",CC robustness check,"Large differences indicate SBT-threshold materially affects VFD conclusions."
MODEL OUTPUTS,A5_icu_los_coefs.csv,models/a5/,df_a5 (ICU_LOS >= 1),Analysis 5.1 - ICU LOS,"IRR, 95% CI, SE, z, p; covariate IRRs; overdispersion",CC pools across sites,"IRR < 1 = shorter LOS = expected for SAT. SBT IRR > 1 reflects survivor bias - acknowledge in paper."
MODEL OUTPUTS,A5_icu_los_overdispersion.csv,models/a5/,df_a5,Analysis 5.1 - ICU LOS,"Pearson chi2/df overdispersion stat; flag if > 1.5",CC documents fit pattern,"Stat > 1.5 across sites = structural, not site-specific."
MODEL OUTPUTS,A5_mortality_coefs.csv,models/a5/,df_a5,Analysis 5.2 - Mortality: Mixed-Effects Logistic,"OR, 95% CI, SE, z, p; covariate ORs; RE variance",Strongest construct validity result,"OR < 1 = lower mortality. Pilot: SAT 0.586, SBT 0.555 - tight CIs, headline finding."
MODEL OUTPUTS,A5_sensitivity_coefs.csv,models/a5/,df_a5,Analysis 5.S - Sensitivity,"IRR (LOS) and OR (mortality) from sensitivity variants",CC robustness check,"SBT-LOS paradox expected to persist; mortality estimates stable across variants."
FIGURE DATA OUTPUTS,A3_fig_cif_curves.csv,figures/a3/,df_fg,Analysis 3.3 - Fine-Gray,"CIF time points + estimates + SE for extubation and death by delivery group",CC builds pooled Figure A3,"Diverging CIF by group is expected visual."
FIGURE DATA OUTPUTS,A4_fig_vfd_distribution.csv,figures/a4/,df_a4,Analysis 4.2 - Two-part NB,"1st-99th percentile of VFD_28 by delivery group in 1-percentile increments",CC builds pooled Figure A4,"Bimodal distribution expected; shift toward higher VFDs in both group is expected visual."
FIGURE DATA OUTPUTS,A5_fig_los_distribution.csv,figures/a5/,df_a5,Analysis 5.1 - ICU LOS,"1st-99th percentile of ICU_LOS by delivery group",CC builds pooled Figure A5,"Right-skewed expected; bimodal structure consistent with overdispersion."
